X1,X2,X3,X4
0.54,1.20,0.12,0.16
8.19,0.32,0.04,-0.37
3.41,1.22,0.18,0.09
1.37,0.91,0.05,1.81
0.71,1.16,-0.03,-0.19
1.83,0.15,0.19,1.76
0.63,0.33,0.07,1.46
2.58,0.19,0.15,-0.53
4.71,0.75,0.10,-0.34
4.22,0.74,0.13,-0.43
1.12,1.07,0.15,1.65
2.37,0.17,0.12,-0.37
3.28,0.16,0.04,-0.63
4.97,0.36,0.00,1.71
1.32,0.59,0.08,1.30
1.85,1.05,0.07,-0.12
0.84,1.23,0.01,1.43
3.24,1.11,0.01,1.60
1.11,1.20,0.09,1.56
0.59,1.18,0.07,-0.20
0.51,0.59,0.10,-0.08
4.67,0.14,0.07,1.71
1.34,0.87,0.06,-0.33
8.24,1.05,0.09,-0.13
0.87,1.25,0.03,-0.09
0.82,1.09,0.13,1.62
2.44,0.45,0.11,-0.12
1.25,0.32,0.01,1.76
0.73,0.28,-0.04,1.79
6.20,0.52,0.16,1.44
0.59,0.12,0.11,1.40
1.16,1.11,0.07,1.24
2.01,0.43,0.11,1.36
1.41,1.04,0.21,1.54
1.54,1.37,-0.02,1.54
6.01,0.42,0.05,1.91
0.57,1.30,0.04,1.43
0.58,1.33,0.09,1.54
0.55,0.44,0.02,1.34
1.84,0.96,-0.05,-0.06
7.17,0.34,0.13,2.00
1.48,1.32,0.14,-0.43
0.49,0.60,0.01,1.51
3.08,1.19,-0.06,0.32
2.43,0.39,0.06,-0.17
0.73,1.06,0.05,-0.27
0.34,0.17,0.11,-0.27
0.53,0.57,0.05,-0.40
3.72,0.72,0.17,-0.25
2.57,0.93,0.09,1.72
4.75,0.55,0.01,-0.07
1.64,0.38,0.07,2.08
2.22,0.97,-0.02,1.81
5.48,0.72,0.12,1.59
1.77,0.12,0.06,-0.03
3.44,0.80,0.11,1.82
1.37,1.06,0.15,1.42
